background_color{ 56, 40, 40 }
tile_pattern{
  width = 8,
  height = 8,
}

tile_pattern{
  id = "587",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 136,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "588",
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 136,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "589",
  ground = "traversable",
  default_layer = 0,
  x = 24,
  y = 144,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "59",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 160,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "590",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 144,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "591",
  ground = "traversable",
  default_layer = 0,
  x = 24,
  y = 152,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "592",
  ground = "traversable",
  default_layer = 0,
  x = 40,
  y = 152,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "593",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 144,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "594",
  ground = "traversable",
  default_layer = 0,
  x = 56,
  y = 144,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "595",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 144,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "596",
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 144,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "597",
  ground = "traversable",
  default_layer = 0,
  x = 24,
  y = 160,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "598",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 160,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "599",
  ground = "traversable",
  default_layer = 0,
  x = 24,
  y = 168,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "6",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 64,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "60",
  ground = "wall",
  default_layer = 0,
  x = 368,
  y = 160,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "600",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 168,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "601",
  ground = "traversable",
  default_layer = 0,
  x = 40,
  y = 160,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "602",
  ground = "traversable",
  default_layer = 0,
  x = 40,
  y = 168,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "603",
  ground = "traversable",
  default_layer = 0,
  x = 56,
  y = 160,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "604",
  ground = "traversable",
  default_layer = 0,
  x = 56,
  y = 168,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "605",
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 160,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "606",
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 168,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "607",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 176,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "608",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 176,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "609",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 184,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "61",
  ground = "wall",
  default_layer = 0,
  x = 400,
  y = 0,
  width = 40,
  height = 40,
  repeat_mode = "none",
}

tile_pattern{
  id = "610",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 184,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "611",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 200,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "612",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 200,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "613",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 208,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "614",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 208,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "615",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 56,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "616",
  ground = "traversable",
  default_layer = 0,
  x = 24,
  y = 176,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "617",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 176,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "618",
  ground = "traversable",
  default_layer = 0,
  x = 24,
  y = 184,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "619",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 184,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "62",
  ground = "wall",
  default_layer = 0,
  x = 440,
  y = 0,
  width = 40,
  height = 40,
  repeat_mode = "none",
}

tile_pattern{
  id = "620",
  ground = "traversable",
  default_layer = 0,
  x = 24,
  y = 200,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "621",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 200,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "622",
  ground = "traversable",
  default_layer = 0,
  x = 24,
  y = 208,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "623",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 208,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "624",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 176,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "625",
  ground = "traversable",
  default_layer = 0,
  x = 56,
  y = 176,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "626",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 184,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "627",
  ground = "traversable",
  default_layer = 0,
  x = 56,
  y = 184,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "628",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 192,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "629",
  ground = "traversable",
  default_layer = 0,
  x = 56,
  y = 192,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "63",
  ground = "wall",
  default_layer = 0,
  x = 400,
  y = 40,
  width = 40,
  height = 40,
  repeat_mode = "none",
}

tile_pattern{
  id = "630",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 200,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "631",
  ground = "traversable",
  default_layer = 0,
  x = 56,
  y = 200,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "632",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 208,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "633",
  ground = "traversable",
  default_layer = 0,
  x = 56,
  y = 208,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "634",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 216,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "635",
  ground = "traversable",
  default_layer = 0,
  x = 56,
  y = 216,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "636",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 224,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "637",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 232,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "638",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 224,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "639",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 224,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "64",
  ground = "wall",
  default_layer = 0,
  x = 440,
  y = 40,
  width = 40,
  height = 40,
  repeat_mode = "none",
}

tile_pattern{
  id = "640",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 240,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "641",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 240,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "642",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 256,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "643",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 256,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "644",
  ground = "traversable",
  default_layer = 0,
  x = 24,
  y = 224,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "645",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 240,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "646",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 248,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "647",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 256,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "648",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 264,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "649",
  ground = "traversable",
  default_layer = 0,
  x = 40,
  y = 224,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "65",
  ground = "wall",
  default_layer = 0,
  x = 400,
  y = 80,
  width = 40,
  height = 40,
  repeat_mode = "none",
}

tile_pattern{
  id = "650",
  ground = "traversable",
  default_layer = 0,
  x = 40,
  y = 232,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "651",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 224,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "652",
  ground = "traversable",
  default_layer = 0,
  x = 56,
  y = 224,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "653",
  ground = "traversable",
  default_layer = 0,
  x = 40,
  y = 240,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "654",
  ground = "traversable",
  default_layer = 0,
  x = 56,
  y = 240,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "655",
  ground = "traversable",
  default_layer = 0,
  x = 40,
  y = 256,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "656",
  ground = "traversable",
  default_layer = 0,
  x = 56,
  y = 256,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "657",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 224,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "658",
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 240,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "659",
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 248,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "66",
  ground = "wall",
  default_layer = 0,
  x = 440,
  y = 80,
  width = 40,
  height = 40,
  repeat_mode = "none",
}

tile_pattern{
  id = "660",
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 256,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "661",
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 264,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "662",
  ground = "traversable",
  default_layer = 0,
  x = 168,
  y = 424,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "663",
  ground = "traversable",
  default_layer = 0,
  x = 168,
  y = 448,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "664",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 272,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "665",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 272,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "666",
  ground = "traversable",
  default_layer = 0,
  x = 24,
  y = 272,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "667",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 272,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "668",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 272,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "669",
  ground = "traversable",
  default_layer = 0,
  x = 56,
  y = 272,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "67",
  ground = "wall",
  default_layer = 0,
  x = 400,
  y = 120,
  width = 40,
  height = 40,
  repeat_mode = "none",
}

tile_pattern{
  id = "670",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 64,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "671",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 64,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "672",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 72,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "673",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 72,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "674",
  ground = "traversable",
  default_layer = 2,
  x = { 304, 312, 320 },
  y = { 552, 552, 552 },
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "675",
  ground = "traversable",
  default_layer = 2,
  x = { 328, 336, 344 },
  y = { 552, 552, 552 },
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "676",
  ground = "traversable",
  default_layer = 2,
  x = { 352, 360, 368 },
  y = { 552, 552, 552 },
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "677",
  ground = "traversable",
  default_layer = 1,
  x = { 304, 312, 320 },
  y = { 560, 560, 560 },
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "678",
  ground = "traversable",
  default_layer = 1,
  x = { 328, 336, 344 },
  y = { 560, 560, 560 },
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "679",
  ground = "traversable",
  default_layer = 1,
  x = { 352, 360, 368 },
  y = { 560, 560, 560 },
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "68",
  ground = "wall",
  default_layer = 0,
  x = 440,
  y = 120,
  width = 40,
  height = 40,
  repeat_mode = "none",
}

tile_pattern{
  id = "680",
  ground = "wall",
  default_layer = 0,
  x = 528,
  y = 288,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "681",
  ground = "wall",
  default_layer = 0,
  x = 528,
  y = 296,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "682",
  ground = "wall",
  default_layer = 0,
  x = 528,
  y = 304,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "683",
  ground = "wall",
  default_layer = 0,
  x = 536,
  y = 288,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "684",
  ground = "wall",
  default_layer = 0,
  x = 544,
  y = 288,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "685",
  ground = "wall",
  default_layer = 0,
  x = 544,
  y = 296,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "686",
  ground = "wall",
  default_layer = 0,
  x = 544,
  y = 304,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "687",
  ground = "wall",
  default_layer = 0,
  x = 536,
  y = 296,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "688",
  ground = "wall",
  default_layer = 0,
  x = 536,
  y = 304,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "689",
  ground = "wall",
  default_layer = 0,
  x = 512,
  y = 280,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "69",
  ground = "wall",
  default_layer = 0,
  x = 400,
  y = 160,
  width = 40,
  height = 40,
  repeat_mode = "none",
}

tile_pattern{
  id = "690",
  ground = "traversable",
  default_layer = 0,
  x = 608,
  y = 432,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "691",
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 152,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "692",
  ground = "traversable",
  default_layer = 0,
  x = 624,
  y = 432,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "693",
  ground = "wall",
  default_layer = 0,
  x = 384,
  y = 472,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "694",
  ground = "wall",
  default_layer = 0,
  x = 424,
  y = 504,
  width = 16,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "695",
  ground = "wall",
  default_layer = 0,
  x = 384,
  y = 552,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "696",
  ground = "wall",
  default_layer = 0,
  x = 360,
  y = 504,
  width = 16,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "697",
  ground = "traversable",
  default_layer = 0,
  x = 384,
  y = 488,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "698",
  ground = "traversable",
  default_layer = 0,
  x = 408,
  y = 504,
  width = 16,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "699",
  ground = "traversable",
  default_layer = 0,
  x = 376,
  y = 504,
  width = 16,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "7",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 96,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "70",
  ground = "wall",
  default_layer = 0,
  x = 440,
  y = 160,
  width = 40,
  height = 40,
  repeat_mode = "none",
}

tile_pattern{
  id = "700",
  ground = "traversable",
  default_layer = 0,
  x = 384,
  y = 536,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "701",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 896,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "702",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 896,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "703",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 896,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "704",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 896,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "705",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 896,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "706",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 896,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "707",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 904,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "708",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 904,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "709",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 904,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "71",
  ground = "wall",
  default_layer = 0,
  x = 400,
  y = 200,
  width = 40,
  height = 40,
  repeat_mode = "none",
}

tile_pattern{
  id = "710",
  ground = "traversable",
  default_layer = 0,
  x = 24,
  y = 896,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "711",
  ground = "traversable",
  default_layer = 0,
  x = 24,
  y = 904,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "712",
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 896,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "713",
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 904,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "714",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 896,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "715",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 904,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "716",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 896,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "717",
  ground = "traversable",
  default_layer = 0,
  x = 40,
  y = 896,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "718",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 904,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "719",
  ground = "traversable",
  default_layer = 0,
  x = 40,
  y = 904,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "72",
  ground = "wall",
  default_layer = 0,
  x = 440,
  y = 200,
  width = 40,
  height = 40,
  repeat_mode = "none",
}

tile_pattern{
  id = "720",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 896,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "721",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 896,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "722",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 904,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "723",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 904,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "724",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 896,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "725",
  ground = "traversable",
  default_layer = 0,
  x = 136,
  y = 896,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "726",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 904,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "727",
  ground = "traversable",
  default_layer = 0,
  x = 136,
  y = 904,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "728",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 912,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "729",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 912,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "73",
  ground = "wall",
  default_layer = 0,
  x = 480,
  y = 0,
  width = 40,
  height = 40,
  repeat_mode = "none",
}

tile_pattern{
  id = "730",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 912,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "731",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 928,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "732",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 928,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "733",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 928,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "734",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 944,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "735",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 944,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "736",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 944,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "737",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 912,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "738",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 912,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "739",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 912,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "74",
  ground = "wall",
  default_layer = 0,
  x = 520,
  y = 0,
  width = 40,
  height = 40,
  repeat_mode = "none",
}

tile_pattern{
  id = "740",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 928,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "741",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 928,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "742",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 928,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "743",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 944,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "744",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 944,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "745",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 944,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "746",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 912,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "747",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 912,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "748",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 912,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "749",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 928,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "75",
  ground = "wall",
  default_layer = 0,
  x = 480,
  y = 40,
  width = 40,
  height = 40,
  repeat_mode = "none",
}

tile_pattern{
  id = "750",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 928,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "751",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 928,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "752",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 944,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "753",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 944,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "754",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 944,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "755",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 896,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "756",
  ground = "traversable",
  default_layer = 0,
  x = 152,
  y = 896,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "757",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 896,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "758",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 904,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "759",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 904,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "76",
  ground = "wall",
  default_layer = 0,
  x = 520,
  y = 40,
  width = 40,
  height = 40,
  repeat_mode = "none",
}

tile_pattern{
  id = "760",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 912,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "761",
